pin,gender,marital_status,have_children,mvs_1,mvs_2,mvs_3,mvs_4,mvs_5,mvs_6,mvs_7,mvs_8,mvs_9,swb2019_1,swb2019_2,swb2019_3,swb2019_4,swb2019_5,swb2021_1,swb2021_2,swb2021_3,swb2021_4,swb2021_5
299,1,1,1,4,3,3,3,3,4,2,4,2,4,3,4,3,3,3,3,3,2,2
300,0,3,0,5,4,4,3,4,5,4,5,1,3,3,4,3,4,3,2,4,3,4
301,1,3,1,2,3,3,2,3,2,2,4,3,4,4,5,5,4,3,3,4,4,3
302,1,1,1,2,2,3,2,3,2,3,4,3,3,4,4,3,4,2,4,3,2,3
303,0,1,1,3,4,4,5,4,3,3,5,2,4,3,4,4,3,4,3,3,3,3
304,1,2,0,2,3,3,4,3,4,3,3,3,3,3,4,4,4,2,2,4,4,4
305,0,2,1,2,3,3,4,3,4,3,3,3,3,3,4,3,4,3,2,3,2,4
306,1,2,1,3,4,4,3,4,5,4,4,2,4,5,5,4,4,3,4,4,3,3
307,1,3,0,2,3,3,4,2,2,3,3,4,3,4,4,3,3,2,3,4,3,3
308,0,2,1,2,2,3,4,2,2,1,3,4,3,3,4,3,4,3,2,3,2,4
309,1,2,1,3,4,4,4,3,3,4,4,3,3,2,3,2,3,2,1,2,1,2
310,1,2,1,2,1,2,2,3,3,4,2,4,5,4,4,5,4,4,3,3,4,3
311,0,1,1,2,3,2,2,3,3,1,2,4,3,4,3,4,4,3,4,2,3,4
312,0,1,1,3,2,3,4,4,4,5,3,3,3,3,3,2,3,3,3,2,1,3
313,1,3,0,3,3,4,3,4,2,1,3,3,3,4,3,4,3,2,3,3,4,3
314,1,2,1,3,2,4,3,4,2,3,3,3,4,4,5,5,4,3,3,4,4,3
315,0,3,1,4,4,5,4,5,3,2,4,2,3,3,3,3,4,3,2,2,2,4
316,0,3,0,3,3,3,4,3,4,3,4,3,3,2,3,2,3,3,1,3,2,3
317,0,2,0,3,2,3,4,3,4,3,4,3,2,3,2,3,3,2,2,2,3,3
318,1,2,1,4,4,4,5,4,5,4,5,2,2,1,2,2,1,1,1,1,1,1
319,0,2,0,4,3,4,4,4,4,3,3,3,3,2,3,2,3,3,1,3,2,3
320,1,3,0,4,2,4,4,4,4,3,3,3,3,3,3,3,3,2,2,3,3,3
321,1,1,1,5,4,5,4,5,5,4,4,2,4,4,5,5,5,3,4,4,4,4
322,0,2,0,3,2,2,2,4,4,4,4,3,2,2,3,3,2,2,1,3,3,2
323,0,3,1,3,2,2,2,4,4,1,4,3,4,4,4,3,4,4,3,3,2,4
324,0,2,1,4,3,3,5,5,5,5,5,2,3,3,4,4,3,3,2,3,3,3
325,1,1,0,3,1,2,3,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4
326,1,3,0,3,3,2,3,3,4,1,4,3,4,4,4,4,3,3,3,4,4,3
327,1,2,1,4,2,3,4,4,5,5,5,2,4,4,4,5,5,3,3,3,4,4
328,1,2,1,2,4,4,2,4,2,2,3,3,5,4,4,4,4,4,3,3,3,3
329,0,3,1,2,2,4,2,4,2,1,3,3,2,2,3,2,2,2,1,2,1,2
330,1,2,1,3,5,5,4,5,3,3,4,2,4,3,4,4,3,3,2,3,3,2
331,0,2,1,3,2,2,2,2,3,2,3,3,3,3,3,3,2,3,2,2,2,2
332,1,1,0,3,2,2,2,2,3,1,3,3,3,3,3,4,4,2,3,3,4,4
333,0,1,1,4,3,3,4,3,4,3,4,2,3,4,3,4,3,3,4,2,3,3
334,1,3,0,3,3,4,4,3,4,3,3,2,3,3,2,3,2,2,2,2,3,2
335,1,1,1,3,1,4,4,3,4,3,3,2,2,2,3,3,3,1,2,2,2,2
336,1,1,1,4,4,5,5,4,5,4,4,1,5,5,4,4,5,4,5,3,3,4
337,0,3,0,2,2,4,3,3,4,4,4,2,5,4,5,4,4,5,3,5,4,4
338,1,2,1,2,1,4,3,3,4,2,4,2,5,4,5,4,4,4,3,4,3,3
339,1,3,0,3,3,5,5,4,5,5,5,1,4,4,4,4,3,3,3,4,4,3
340,1,3,1,4,2,4,2,4,4,3,4,2,3,4,4,4,4,2,3,3,3,3
341,1,3,0,4,2,4,2,4,4,3,4,2,3,3,3,2,3,2,2,3,2,3
342,0,3,1,5,3,5,3,5,5,4,5,1,4,3,3,4,4,4,2,2,3,4
343,1,1,0,4,2,4,3,2,4,4,2,2,2,3,2,2,3,1,3,2,2,3
